Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260209_190741.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 1325
  step_size: 0.8347682502045771
  bin_size: 60
  sample_fraction: 0.5843745646401934
  moving_average: True
  first_layer_size_factor: 71
  num_layers: 2
  use_conv: True
  conv_channel: 89
  pool_size: 2
  kernel_size: 7
  epochs: 143
  batch_size: 32
  noise_level: 0.892990403362096
  pi_threshold: 0.5469926038510866
  learning_rate: 0.000683847843096405
  dropout_rate: 0.003533152609858704
  masked_recon_weight: 0.0012366582530130826
  regularizer: l2
  regularization_weight: 0.006295450333384259
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 60
  moving_average: True
  data_point_length: 1325 (from 1325)
  step_size: 1106 (from fraction 0.8347682502045771)
  layers: [np.int64(1136), np.int64(568)] (first=1136, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 46168
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 17360
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 23816
Datasets created:
  Train: (46168, 1325, 4), Val: (17360, 1325, 4), Test: (23816, 1325, 4)

Randomly sampled 26979/46168 samples (58.4%)
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Epoch [1/143], Total Loss: 1.9024, NLL: 1.8991, Masked: 2.6644, Reg: 25.317884
  bin_size: 77
  moving_average: False
  data_point_length: 6 (from 500)
  step_size: 6 (from fraction 1.0)
  layers: [np.int64(1168), np.int64(584), np.int64(292)] (first=1168, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 110496
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 41568
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 57032
Datasets created:
  Train: (110496, 6, 4), Val: (41568, 6, 4), Test: (57032, 6, 4)

Randomly sampled 78522/110496 samples (71.1%)
Applied denoising with 90.0% masking
Applied denoising with 90.0% masking
Applied denoising with 90.0% masking
Epoch [1/150], Total Loss: 2.2773, NLL: 2.2750, Masked: 2.3235
Epoch [2/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2844
Epoch [3/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [4/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2846
Epoch [5/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2834
Epoch [6/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [7/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [8/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [9/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [10/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [11/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [12/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [13/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [14/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2837
Epoch [15/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [16/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [17/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2846
Epoch [18/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [19/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2845
Epoch [20/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [21/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [22/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [23/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [24/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [25/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2844
Epoch [26/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2836
Epoch [27/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [28/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2837
Epoch [29/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2837
Epoch [30/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [31/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [32/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [33/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [34/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2836
Epoch [35/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [36/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2837
Epoch [37/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [38/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2835
Epoch [39/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [40/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [41/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2845
Epoch [42/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [43/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2835
Epoch [44/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [45/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [46/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [47/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [48/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [49/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [50/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [51/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [52/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [53/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [54/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [55/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [56/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [57/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [58/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [59/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [60/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [61/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [62/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [63/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2833
Epoch [64/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2835
Epoch [65/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [66/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [67/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2844
Epoch [68/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [69/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [70/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [71/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [72/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [73/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2845
Epoch [74/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2835
Epoch [75/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2836
Epoch [76/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2844
Epoch [77/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [78/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [79/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2845
Epoch [80/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2836
Epoch [81/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [82/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2846
Epoch [83/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [84/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [85/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [86/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [87/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [88/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2837
Epoch [89/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [90/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [91/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [92/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [93/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2846
Epoch [94/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [95/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2845
Epoch [96/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [97/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2834
Epoch [98/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [99/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [100/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [101/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [102/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [103/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [104/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [105/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [106/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [107/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [108/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2846
Epoch [109/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [110/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2837
Epoch [111/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [112/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [113/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [114/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [115/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2844
Epoch [116/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [117/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2845
Epoch [118/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2844
Epoch [119/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2837
Epoch [120/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [121/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [122/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2836
Epoch [123/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2844
Epoch [124/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [125/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [126/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2837
Epoch [127/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2843
Epoch [128/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [129/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2835
Epoch [130/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [131/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [132/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [133/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2844
Epoch [134/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [135/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2845
Epoch [136/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2844
Epoch [137/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [138/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [139/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2841
Epoch [140/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [141/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [142/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2834
Epoch [143/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2838
Epoch [144/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2836
Epoch [145/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2844
Epoch [146/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840
Epoch [147/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2842
Epoch [148/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2835
Epoch [149/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2839
Epoch [150/150], Total Loss: 2.2767, NLL: 2.2745, Masked: 2.2840

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 2.276734
  - ZINB NLL: 2.274450
Total number of masked values: 345434
  - Number of values with pi >= 0.575147755252198: 0
  - Number of values with pi < 0.575147755252198: 345434
  - Masked Reconstruction: 2.283691
Mean Absolute Error (MAE): 2.132337
R² Score: -0.089221
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 2.324086
  - ZINB NLL: 2.321776
Total number of masked values: 181101
  - Number of values with pi >= 0.575147755252198: 0
  - Number of values with pi < 0.575147755252198: 181101
  - Masked Reconstruction: 2.310512
Mean Absolute Error (MAE): 2.228390
R² Score: -0.053715
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 2.321776
>>> Full validation metrics: {'total_loss': 2.32408619073834, 'zinb_nll': 2.3217756792249085, 'mae': 2.2283902168273926, 'r2': -0.05371522903442383, 'masked_loss': 2.310512213361915}

Iteration No: 38 ended. Search finished for the next optimal point.
Time taken: 514.2968
Function value obtained: 2.3218
Current minimum: 1.0163
Iteration No: 39 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Centr_Nucl
  data_point_length: 3125
  step_size: 0.9787094641205802
  bin_size: 15
  sample_fraction: 0.39985121321202177
  moving_average: False
  first_layer_size_factor: 81
  num_layers: 5
  use_conv: False
  conv_channel: 76
  pool_size: 8
  kernel_size: 9
  epochs: 96
  batch_size: 128
  noise_level: 0.06851684996665419
  pi_threshold: 0.45881439740131486
  learning_rate: 0.00038309214552520487
  dropout_rate: 0.4991066735353846
  masked_recon_weight: 0.01769416915514773
  regularizer: l2
  regularization_weight: 0.0013555392445742565
================================================================================

Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 15
  moving_average: False
  data_point_length: 208 (from 3125)
  step_size: 203 (from fraction 0.9787094641205802)
  layers: [np.int64(1296), np.int64(648), np.int64(324), np.int64(162), np.int64(81)] (first=1296, num=5)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 16784
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 6320
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 8672
Datasets created:
  Train: (16784, 208, 5), Val: (6320, 208, 5), Test: (8672, 208, 5)

Randomly sampled 6711/16784 samples (40.0%)
Applied denoising with 6.9% masking
Applied denoising with 6.9% masking
Applied denoising with 6.9% masking
Epoch [1/96], Total Loss: 2.3795, NLL: 2.1973, Masked: 10.2990, Reg: 2.582199
Epoch [2/96], Total Loss: 1.9522, NLL: 1.8921, Masked: 3.3983, Reg: 1.924687
Epoch [3/96], Total Loss: 1.9295, NLL: 1.8695, Masked: 3.3886, Reg: 1.628017
Epoch [4/96], Total Loss: 1.9060, NLL: 1.8469, Masked: 3.3426, Reg: 1.470638
Epoch [5/96], Total Loss: 1.8978, NLL: 1.8387, Masked: 3.3361, Reg: 1.370076
Epoch [6/96], Total Loss: 1.8922, NLL: 1.8333, Masked: 3.3328, Reg: 1.294467
Epoch [7/96], Total Loss: 1.8890, NLL: 1.8300, Masked: 3.3359, Reg: 1.235807
Epoch [8/96], Total Loss: 1.8879, NLL: 1.8290, Masked: 3.3288, Reg: 1.187408
Epoch [9/96], Total Loss: 1.8822, NLL: 1.8235, Masked: 3.3195, Reg: 1.143220
Epoch [10/96], Total Loss: 1.8837, NLL: 1.8249, Masked: 3.3237, Reg: 1.105479
Epoch [11/96], Total Loss: 1.8802, NLL: 1.8215, Masked: 3.3137, Reg: 1.071581
Epoch [12/96], Total Loss: 1.8815, NLL: 1.8226, Masked: 3.3275, Reg: 1.040753
Epoch [13/96], Total Loss: 1.8812, NLL: 1.8223, Masked: 3.3279, Reg: 1.012028
Epoch [14/96], Total Loss: 1.8814, NLL: 1.8225, Masked: 3.3308, Reg: 0.986128
Epoch [15/96], Total Loss: 1.8777, NLL: 1.8190, Masked: 3.3158, Reg: 0.960654
Epoch [16/96], Total Loss: 1.8802, NLL: 1.8216, Masked: 3.3138, Reg: 0.936843
Epoch [17/96], Total Loss: 1.8770, NLL: 1.8183, Masked: 3.3175, Reg: 0.913350
Epoch [18/96], Total Loss: 1.8778, NLL: 1.8191, Masked: 3.3158, Reg: 0.891079
Epoch [19/96], Total Loss: 1.8783, NLL: 1.8196, Masked: 3.3165, Reg: 0.869731
Epoch [20/96], Total Loss: 1.8792, NLL: 1.8203, Masked: 3.3290, Reg: 0.848844
Epoch [21/96], Total Loss: 1.8772, NLL: 1.8185, Masked: 3.3155, Reg: 0.829070
Epoch [22/96], Total Loss: 1.8770, NLL: 1.8183, Masked: 3.3180, Reg: 0.809774
Epoch [23/96], Total Loss: 1.8810, NLL: 1.8222, Masked: 3.3209, Reg: 0.790670
Epoch [24/96], Total Loss: 1.8764, NLL: 1.8177, Masked: 3.3201, Reg: 0.774031
Epoch [25/96], Total Loss: 1.8756, NLL: 1.8169, Masked: 3.3160, Reg: 0.755220
Epoch [26/96], Total Loss: 1.8764, NLL: 1.8178, Masked: 3.3123, Reg: 0.738392
Epoch [27/96], Total Loss: 1.8759, NLL: 1.8174, Masked: 3.3075, Reg: 0.721767
Epoch [28/96], Total Loss: 1.8771, NLL: 1.8183, Masked: 3.3196, Reg: 0.704895
Epoch [29/96], Total Loss: 1.8766, NLL: 1.8179, Masked: 3.3186, Reg: 0.689754
Epoch [30/96], Total Loss: 1.8758, NLL: 1.8171, Masked: 3.3144, Reg: 0.674381
Epoch [31/96], Total Loss: 1.8754, NLL: 1.8169, Masked: 3.3057, Reg: 0.659680
Epoch [32/96], Total Loss: 1.8771, NLL: 1.8183, Masked: 3.3254, Reg: 0.644500
Epoch [33/96], Total Loss: 1.8744, NLL: 1.8159, Masked: 3.3061, Reg: 0.629976
Epoch [34/96], Total Loss: 1.8782, NLL: 1.8195, Masked: 3.3131, Reg: 0.616089
Epoch [35/96], Total Loss: 1.8777, NLL: 1.8190, Masked: 3.3163, Reg: 0.602733
Epoch [36/96], Total Loss: 1.8747, NLL: 1.8161, Masked: 3.3122, Reg: 0.588341
Epoch [37/96], Total Loss: 1.8757, NLL: 1.8169, Masked: 3.3225, Reg: 0.573818
Epoch [38/96], Total Loss: 1.8748, NLL: 1.8161, Masked: 3.3185, Reg: 0.560945
Epoch [39/96], Total Loss: 1.8791, NLL: 1.8204, Masked: 3.3170, Reg: 0.548711
Epoch [40/96], Total Loss: 1.8770, NLL: 1.8186, Masked: 3.3034, Reg: 0.537123
Epoch [41/96], Total Loss: 1.8764, NLL: 1.8176, Masked: 3.3228, Reg: 0.524453
Epoch [42/96], Total Loss: 1.8732, NLL: 1.8147, Masked: 3.3043, Reg: 0.511489
Epoch [43/96], Total Loss: 1.8745, NLL: 1.8158, Masked: 3.3190, Reg: 0.499599
Epoch [44/96], Total Loss: 1.8750, NLL: 1.8163, Masked: 3.3141, Reg: 0.487441
Epoch [45/96], Total Loss: 1.8752, NLL: 1.8166, Masked: 3.3140, Reg: 0.476296
Epoch [46/96], Total Loss: 1.8747, NLL: 1.8161, Masked: 3.3116, Reg: 0.465370
Epoch [47/96], Total Loss: 1.8772, NLL: 1.8185, Masked: 3.3153, Reg: 0.454828
Epoch [48/96], Total Loss: 1.8742, NLL: 1.8155, Masked: 3.3127, Reg: 0.445264
Epoch [49/96], Total Loss: 1.8761, NLL: 1.8174, Masked: 3.3163, Reg: 0.434421
Epoch [50/96], Total Loss: 1.8742, NLL: 1.8156, Masked: 3.3121, Reg: 0.423732
Epoch [51/96], Total Loss: 1.8758, NLL: 1.8173, Masked: 3.3090, Reg: 0.412996
Epoch [52/96], Total Loss: 1.8746, NLL: 1.8160, Masked: 3.3132, Reg: 0.402937
Epoch [53/96], Total Loss: 1.8738, NLL: 1.8151, Masked: 3.3186, Reg: 0.393094
Epoch [54/96], Total Loss: 1.8759, NLL: 1.8171, Masked: 3.3265, Reg: 0.383823
Epoch [55/96], Total Loss: 1.8740, NLL: 1.8154, Masked: 3.3125, Reg: 0.375248
Epoch [56/96], Total Loss: 1.8757, NLL: 1.8170, Masked: 3.3218, Reg: 0.365539
Epoch [57/96], Total Loss: 1.8740, NLL: 1.8153, Masked: 3.3166, Reg: 0.356413
Epoch [58/96], Total Loss: 1.8744, NLL: 1.8158, Masked: 3.3165, Reg: 0.348296
Epoch [59/96], Total Loss: 1.8740, NLL: 1.8154, Masked: 3.3111, Reg: 0.339358
Epoch [60/96], Total Loss: 1.8747, NLL: 1.8160, Masked: 3.3163, Reg: 0.330436
Epoch [61/96], Total Loss: 1.8726, NLL: 1.8140, Masked: 3.3124, Reg: 0.321453
Epoch [62/96], Total Loss: 1.8742, NLL: 1.8156, Masked: 3.3126, Reg: 0.314228
Epoch [63/96], Total Loss: 1.8762, NLL: 1.8174, Masked: 3.3259, Reg: 0.306583
Epoch [64/96], Total Loss: 1.8760, NLL: 1.8173, Masked: 3.3201, Reg: 0.299438
Epoch [65/96], Total Loss: 1.8765, NLL: 1.8177, Masked: 3.3189, Reg: 0.291747
Epoch [66/96], Total Loss: 1.8733, NLL: 1.8147, Masked: 3.3129, Reg: 0.284527
Epoch [67/96], Total Loss: 1.8761, NLL: 1.8175, Masked: 3.3124, Reg: 0.276726
Epoch [68/96], Total Loss: 1.8747, NLL: 1.8160, Masked: 3.3151, Reg: 0.269453
Epoch [69/96], Total Loss: 1.8731, NLL: 1.8145, Masked: 3.3137, Reg: 0.262503
Epoch [70/96], Total Loss: 1.8745, NLL: 1.8158, Masked: 3.3150, Reg: 0.256682
Epoch [71/96], Total Loss: 1.8757, NLL: 1.8172, Masked: 3.3037, Reg: 0.251375
Epoch [72/96], Total Loss: 1.8725, NLL: 1.8139, Masked: 3.3118, Reg: 0.244874
Epoch [73/96], Total Loss: 1.8744, NLL: 1.8157, Masked: 3.3192, Reg: 0.238677
Epoch [74/96], Total Loss: 1.8739, NLL: 1.8153, Masked: 3.3071, Reg: 0.232900
