Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: combined on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_combined_20260215_125318.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  step_size: 0.3875760923996229
  bin_size: 39
  sample_fraction: 0.6976376184598654
  moving_average: True
  first_layer_size_factor: 19
  num_layers: 3
  use_conv: True
  conv_channel: 32
  pool_size: 6
  kernel_size: 3
  epochs: 117
  batch_size: 128
  pi_threshold: 0.30031150633640574
  learning_rate: 0.009476210031010525
  dropout_rate: 0.3087407548138583
  masked_recon_weight: 0.2796485951606247
  regularizer: l1
  regularization_weight: 1.4502303019631352e-05
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 39
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 775 (from fraction 0.3875760923996229)
  layers: [np.int64(304), np.int64(152), np.int64(76)] (first=304, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 85104
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 16256
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 23096
Datasets created:
  Train: (85104, 2000, 4), Val: (16256, 2000, 4), Test: (23096, 2000, 4)

Randomly sampled 59371/85104 samples (69.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/117], Total Loss: 13520.0317, NLL: 2.9648, Masked: 48333.5111, Reg: 0.668060
Epoch [16/95], Total Loss: 8587.3565, NLL: 2.1761, Masked: 2581.5352, Reg: 0.367953
Epoch [17/95], Total Loss: 28394.7394, NLL: 2.1762, Masked: 8537.5493, Reg: 0.393008
Epoch [18/95], Total Loss: 3635.3574, NLL: 2.1772, Masked: 1092.4852, Reg: 0.277700
Epoch [19/95], Total Loss: 6169.4892, NLL: 2.1727, Masked: 1854.4916, Reg: 0.352503
Epoch [20/95], Total Loss: 6088.9753, NLL: 2.1705, Masked: 1830.2820, Reg: 0.384570
Epoch [21/95], Total Loss: 7885.6696, NLL: 2.1736, Masked: 2370.5411, Reg: 0.380512
Epoch [22/95], Total Loss: 6432.6498, NLL: 2.1739, Masked: 1933.6227, Reg: 0.348945
Epoch [23/95], Total Loss: 8383.6755, NLL: 2.1717, Masked: 2520.2903, Reg: 0.426277
Epoch [24/95], Total Loss: 4850.3990, NLL: 2.1752, Masked: 1457.8448, Reg: 0.378861
Epoch [25/95], Total Loss: 9325.1762, NLL: 2.1754, Masked: 2803.3954, Reg: 0.366671
Epoch [26/95], Total Loss: 4405.5991, NLL: 2.1693, Masked: 1324.0967, Reg: 0.374590
Epoch [27/95], Total Loss: 4292.5705, NLL: 2.1783, Masked: 1290.1067, Reg: 0.301997
Epoch [28/95], Total Loss: 5965.6857, NLL: 2.1690, Masked: 1793.2097, Reg: 0.418159
Epoch [29/95], Total Loss: 7329.0213, NLL: 2.1682, Masked: 2203.1604, Reg: 0.438761
Epoch [30/95], Total Loss: 9921.8386, NLL: 2.1687, Masked: 2982.8118, Reg: 0.446589
Epoch [31/95], Total Loss: 7095.7369, NLL: 2.1742, Masked: 2133.0107, Reg: 0.402843
Epoch [32/95], Total Loss: 2823.7374, NLL: 2.1718, Masked: 848.4354, Reg: 0.392166
Epoch [33/95], Total Loss: 3899.4281, NLL: 2.1711, Masked: 1171.8922, Reg: 0.356361
Epoch [34/95], Total Loss: 3829.4015, NLL: 2.1644, Masked: 1150.8375, Reg: 0.471119
Epoch [35/95], Total Loss: 5109.0483, NLL: 2.1722, Masked: 1535.6207, Reg: 0.399772
Epoch [36/95], Total Loss: 2455.9006, NLL: 2.1662, Masked: 737.8298, Reg: 0.447220
Epoch [37/95], Total Loss: 3794.7419, NLL: 2.1683, Masked: 1140.4143, Reg: 0.449927
Epoch [38/95], Total Loss: 1844.1661, NLL: 2.1718, Masked: 553.8815, Reg: 0.337781
Epoch [39/95], Total Loss: 2346.5345, NLL: 2.1686, Masked: 704.9430, Reg: 0.381865
Epoch [40/95], Total Loss: 3817.3075, NLL: 2.1682, Masked: 1147.1997, Reg: 0.384931
Epoch [41/95], Total Loss: 3517.6041, NLL: 2.1716, Masked: 1057.0789, Reg: 0.393072
Epoch [42/95], Total Loss: 5607.8881, NLL: 2.1757, Masked: 1685.6191, Reg: 0.337218
Epoch [43/95], Total Loss: 5228.6832, NLL: 2.1713, Masked: 1571.5948, Reg: 0.366349
Epoch [44/95], Total Loss: 4999.9330, NLL: 2.1730, Masked: 1502.8099, Reg: 0.386370
Epoch [45/95], Total Loss: 3973.8501, NLL: 2.1718, Masked: 1194.2705, Reg: 0.346966
Epoch [46/95], Total Loss: 9079.3386, NLL: 2.1743, Masked: 2729.4732, Reg: 0.362359
Epoch [47/95], Total Loss: 5236.1718, NLL: 2.1743, Masked: 1573.8457, Reg: 0.401077
Epoch [48/95], Total Loss: 5214.5072, NLL: 2.1744, Masked: 1567.3311, Reg: 0.336553
Epoch [49/95], Total Loss: 8034.7814, NLL: 2.1723, Masked: 2415.3789, Reg: 0.355014
Epoch [50/95], Total Loss: 8282.2045, NLL: 2.1729, Masked: 2489.7780, Reg: 0.377505
Epoch [51/95], Total Loss: 3443.7542, NLL: 2.1750, Masked: 1034.8714, Reg: 0.361628
Epoch [52/95], Total Loss: 3300.8073, NLL: 2.1694, Masked: 991.8894, Reg: 0.427390
Epoch [53/95], Total Loss: 1611.8757, NLL: 2.1705, Masked: 484.0330, Reg: 0.416432
Epoch [54/95], Total Loss: 7790.9469, NLL: 2.1678, Masked: 2342.0600, Reg: 0.398324
Epoch [55/95], Total Loss: 2861.4367, NLL: 2.1670, Masked: 859.7729, Reg: 0.413677
Epoch [56/95], Total Loss: 5920.9034, NLL: 2.1709, Masked: 1779.7432, Reg: 0.392481
Epoch [57/95], Total Loss: 5642.1038, NLL: 2.1741, Masked: 1695.9081, Reg: 0.374107
Epoch [58/95], Total Loss: 2331.8613, NLL: 2.1670, Masked: 700.5313, Reg: 0.428204
Epoch [59/95], Total Loss: 3101.0736, NLL: 2.1708, Masked: 931.8298, Reg: 0.400475
Epoch [60/95], Total Loss: 7251.9421, NLL: 2.1685, Masked: 2179.9828, Reg: 0.436996
Epoch [61/95], Total Loss: 4587.4727, NLL: 2.1701, Masked: 1378.7853, Reg: 0.402836
Epoch [62/95], Total Loss: 3173.9038, NLL: 2.1735, Masked: 953.7288, Reg: 0.335974
Epoch [63/95], Total Loss: 5690.9538, NLL: 2.1778, Masked: 1710.5960, Reg: 0.285553
Epoch [64/95], Total Loss: 4363.9479, NLL: 2.1720, Masked: 1311.5715, Reg: 0.293276
Epoch [65/95], Total Loss: 5344.0295, NLL: 2.1750, Masked: 1606.2779, Reg: 0.345891
Epoch [66/95], Total Loss: 10888.3781, NLL: 2.1720, Masked: 3273.4460, Reg: 0.356978
Epoch [67/95], Total Loss: 4445.5203, NLL: 2.1743, Masked: 1336.0994, Reg: 0.377303
Epoch [68/95], Total Loss: 2449.6247, NLL: 2.1682, Masked: 735.9420, Reg: 0.369089
Epoch [69/95], Total Loss: 2103.5458, NLL: 2.1697, Masked: 631.8768, Reg: 0.426280
Epoch [70/95], Total Loss: 5576.1182, NLL: 2.1738, Masked: 1676.0665, Reg: 0.347137
Epoch [71/95], Total Loss: 4190.0717, NLL: 2.1709, Masked: 1259.2879, Reg: 0.407115
Epoch [72/95], Total Loss: 1680.6118, NLL: 2.1693, Masked: 504.7021, Reg: 0.425813
Epoch [73/95], Total Loss: 5739.9397, NLL: 2.1729, Masked: 1725.3274, Reg: 0.411607
Epoch [74/95], Total Loss: 4189.8211, NLL: 2.1687, Masked: 1259.2132, Reg: 0.378870
Epoch [75/95], Total Loss: 3507.1211, NLL: 2.1683, Masked: 1053.9277, Reg: 0.398929
Epoch [76/95], Total Loss: 4758.3719, NLL: 2.1759, Masked: 1430.1723, Reg: 0.345429
Epoch [77/95], Total Loss: 6207.5417, NLL: 2.1742, Masked: 1865.9334, Reg: 0.360615
Epoch [78/95], Total Loss: 6503.0120, NLL: 2.1721, Masked: 1954.7810, Reg: 0.392078
Epoch [79/95], Total Loss: 4995.3491, NLL: 2.1733, Masked: 1501.4314, Reg: 0.334665
Epoch [80/95], Total Loss: 4346.5478, NLL: 2.1695, Masked: 1306.3401, Reg: 0.421031
Epoch [81/95], Total Loss: 8375.9960, NLL: 2.1745, Masked: 2517.9803, Reg: 0.375113
Epoch [82/95], Total Loss: 5507.7861, NLL: 2.1698, Masked: 1655.5205, Reg: 0.402478
Epoch [83/95], Total Loss: 6065.8854, NLL: 2.1718, Masked: 1823.3385, Reg: 0.409575
Epoch [84/95], Total Loss: 5159.4156, NLL: 2.1699, Masked: 1550.7666, Reg: 0.412970
Epoch [85/95], Total Loss: 3053.0291, NLL: 2.1721, Masked: 917.3825, Reg: 0.369155
Epoch [86/95], Total Loss: 5769.6838, NLL: 2.1668, Masked: 1734.2732, Reg: 0.424246
Epoch [87/95], Total Loss: 7340.7636, NLL: 2.1679, Masked: 2206.6913, Reg: 0.424949
Epoch [88/95], Total Loss: 2817.1897, NLL: 2.1724, Masked: 846.4663, Reg: 0.341259
Epoch [89/95], Total Loss: 2318.1463, NLL: 2.1728, Masked: 696.4055, Reg: 0.362870
Epoch [90/95], Total Loss: 5701.4452, NLL: 2.1733, Masked: 1713.7521, Reg: 0.363569
Epoch [91/95], Total Loss: 6616.1999, NLL: 2.1740, Masked: 1988.8156, Reg: 0.354679
Epoch [92/95], Total Loss: 4008.1895, NLL: 2.1733, Masked: 1204.5957, Reg: 0.336194
Epoch [93/95], Total Loss: 5486.1680, NLL: 2.1723, Masked: 1649.0193, Reg: 0.406480
Epoch [94/95], Total Loss: 3986.9866, NLL: 2.1749, Masked: 1198.2196, Reg: 0.341212
Epoch [95/95], Total Loss: 6769.5474, NLL: 2.1676, Masked: 2034.9286, Reg: 0.349414

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 16.189424
  - ZINB NLL: 2.172220
Total number of masked values: 3356544
  - Number of values with pi >= 0.6771414282231925: 0
  - Number of values with pi < 0.6771414282231925: 3356544
  - Masked Reconstruction: 4.214926
  - Regularization: 0.612302
Mean Absolute Error (MAE): 2.487268
R² Score: -0.036030
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 16.595518
  - ZINB NLL: 2.384405
Total number of masked values: 1148204
  - Number of values with pi >= 0.6771414282231925: 0
  - Number of values with pi < 0.6771414282231925: 1148204
  - Masked Reconstruction: 4.273235
  - Regularization: 0.612302
Mean Absolute Error (MAE): 2.756305
R² Score: -0.053498
==================================================

Using combined metric: zinb_nll (2.384405) + masked_loss (4.273235) = 6.657639

>>> Optimizing combined on VALIDATION set: 6.657639
>>> Full validation metrics: {'total_loss': 16.595518305188133, 'zinb_nll': 2.384404879240763, 'mae': 2.756304979324341, 'r2': -0.0534977912902832, 'masked_loss': 4.273234583555706, 'reg_loss': 0.612301560285621}

Iteration No: 6 ended. Evaluation done at random point.
Time taken: 1298.8938
Function value obtained: 6.6576
Current minimum: 3.8884
Iteration No: 7 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Centr_Nucl
  step_size: 0.5924009278621828
  bin_size: 12
  sample_fraction: 0.5623824609027748
  moving_average: False
  first_layer_size_factor: 51
  num_layers: 1
  use_conv: True
  conv_channel: 118
  pool_size: 4
  kernel_size: 7
  epochs: 30
  batch_size: 64
  pi_threshold: 0.4219125032632116
  learning_rate: 3.1186566205519816e-05
  dropout_rate: 0.26704470968772104
  masked_recon_weight: 0.08696007095406233
  regularizer: none
  regularization_weight: 0.0007689291700576299
================================================================================

Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 12
  moving_average: False
  data_point_length: 166 (from 2000)
  step_size: 98 (from fraction 0.5924009278621828)
  layers: [np.int64(816)] (first=816, num=1)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 56120
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 10728
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 15248
Datasets created:
  Train: (56120, 166, 5), Val: (10728, 166, 5), Test: (15248, 166, 5)

Randomly sampled 31560/56120 samples (56.2%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/30], Total Loss: 2.4989, NLL: 1.9823, Masked: 5.9406
Epoch [2/30], Total Loss: 2.1013, NLL: 1.8096, Masked: 3.3551
Epoch [3/30], Total Loss: 2.0556, NLL: 1.7722, Masked: 3.2595
Epoch [4/30], Total Loss: 2.0248, NLL: 1.7461, Masked: 3.2051
Epoch [5/30], Total Loss: 1.9992, NLL: 1.7242, Masked: 3.1628
Epoch [6/30], Total Loss: 1.9747, NLL: 1.7028, Masked: 3.1275
Epoch [7/30], Total Loss: 1.9508, NLL: 1.6822, Masked: 3.0890
Epoch [8/30], Total Loss: 1.9286, NLL: 1.6637, Masked: 3.0463
Epoch [9/30], Total Loss: 1.9082, NLL: 1.6469, Masked: 3.0048
Epoch [10/30], Total Loss: 1.8916, NLL: 1.6330, Masked: 2.9742
Epoch [11/30], Total Loss: 1.8769, NLL: 1.6214, Masked: 2.9379
Epoch [12/30], Total Loss: 1.8649, NLL: 1.6113, Masked: 2.9154
Epoch [13/30], Total Loss: 1.8535, NLL: 1.6026, Masked: 2.8856
Epoch [14/30], Total Loss: 1.8438, NLL: 1.5947, Masked: 2.8644
Epoch [15/30], Total Loss: 1.8346, NLL: 1.5875, Masked: 2.8409
Epoch [16/30], Total Loss: 1.8260, NLL: 1.5808, Masked: 2.8194
Epoch [17/30], Total Loss: 1.8175, NLL: 1.5747, Masked: 2.7918
Epoch [18/30], Total Loss: 1.8103, NLL: 1.5690, Masked: 2.7742
Epoch [19/30], Total Loss: 1.8024, NLL: 1.5634, Masked: 2.7483
Epoch [20/30], Total Loss: 1.7956, NLL: 1.5584, Masked: 2.7279
Epoch [21/30], Total Loss: 1.7893, NLL: 1.5535, Masked: 2.7120
Epoch [22/30], Total Loss: 1.7826, NLL: 1.5489, Masked: 2.6876
Epoch [23/30], Total Loss: 1.7772, NLL: 1.5444, Masked: 2.6773
Epoch [24/30], Total Loss: 1.7710, NLL: 1.5398, Masked: 2.6588
Epoch [25/30], Total Loss: 1.7655, NLL: 1.5358, Masked: 2.6413
Epoch [26/30], Total Loss: 1.7605, NLL: 1.5316, Masked: 2.6322
Epoch [27/30], Total Loss: 1.7564, NLL: 1.5281, Masked: 2.6256
Epoch [28/30], Total Loss: 1.7514, NLL: 1.5244, Masked: 2.6112
Epoch [29/30], Total Loss: 1.7466, NLL: 1.5206, Masked: 2.5983
Epoch [30/30], Total Loss: 1.7424, NLL: 1.5173, Masked: 2.5882

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 1.730913
  - ZINB NLL: 1.509808
Total number of masked values: 449246
  - Number of values with pi >= 0.4219125032632116: 21379
  - Number of values with pi < 0.4219125032632116: 427867
  - Masked Reconstruction: 2.542605
Mean Absolute Error (MAE): 1.839849
R² Score: 0.534854
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 1.805081
  - ZINB NLL: 1.571844
Total number of masked values: 156222
  - Number of values with pi >= 0.4219125032632116: 7414
  - Number of values with pi < 0.4219125032632116: 148808
  - Masked Reconstruction: 2.682112
Mean Absolute Error (MAE): 1.996333
R² Score: 0.534876
==================================================

Using combined metric: zinb_nll (1.571844) + masked_loss (2.682112) = 4.253957

>>> Optimizing combined on VALIDATION set: 4.253957
>>> Full validation metrics: {'total_loss': 1.8050810977827694, 'zinb_nll': 1.5718444464901862, 'mae': 1.9963334798812866, 'r2': 0.5348763465881348, 'masked_loss': 2.6821121102744834}

Iteration No: 7 ended. Evaluation done at random point.
Time taken: 173.5326
Function value obtained: 4.2540
Current minimum: 3.8884
Iteration No: 8 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Centr_Nucl
  step_size: 0.37621828162969795
  bin_size: 12
  sample_fraction: 0.668576501513006
  moving_average: True
  first_layer_size_factor: 13
  num_layers: 2
  use_conv: True
  conv_channel: 94
  pool_size: 6
  kernel_size: 3
  epochs: 150
  batch_size: 32
  pi_threshold: 0.6906459823330612
  learning_rate: 0.0001710452585899055
  dropout_rate: 0.016525366450274196
  masked_recon_weight: 0.024004075943521636
  regularizer: l2
  regularization_weight: 0.5820203380944969
================================================================================

Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 12
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 752 (from fraction 0.37621828162969795)
  layers: [np.int64(208), np.int64(104)] (first=208, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 87720
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 16752
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 23816
Datasets created:
  Train: (87720, 2000, 5), Val: (16752, 2000, 5), Test: (23816, 2000, 5)

Randomly sampled 58647/87720 samples (66.9%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/150], Total Loss: 3.4855, NLL: 2.7609, Masked: 30.1830, Reg: 3990.701538
Epoch [2/150], Total Loss: 3.4496, NLL: 2.7248, Masked: 30.1953, Reg: 2808.957260
Epoch [3/150], Total Loss: 3.4213, NLL: 2.6966, Masked: 30.1880, Reg: 1875.859508
Epoch [4/150], Total Loss: 3.4023, NLL: 2.6774, Masked: 30.1984, Reg: 1151.568352
Epoch [5/150], Total Loss: 3.3940, NLL: 2.6692, Masked: 30.1942, Reg: 621.310516
Epoch [6/150], Total Loss: 3.3970, NLL: 2.6722, Masked: 30.1949, Reg: 271.374472
Epoch [7/150], Total Loss: 3.4095, NLL: 2.6845, Masked: 30.2023, Reg: 80.711661
Epoch [8/150], Total Loss: 3.4254, NLL: 2.7006, Masked: 30.1973, Reg: 10.877085
Epoch [9/150], Total Loss: 3.4349, NLL: 2.7100, Masked: 30.1962, Reg: 0.245377
Epoch [10/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1901, Reg: 0.001632
Epoch [11/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.2008, Reg: 0.001543
Epoch [12/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.2003, Reg: 0.001544
Epoch [13/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1938, Reg: 0.001542
Epoch [14/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.1986, Reg: 0.001544
Epoch [15/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1946, Reg: 0.001544
Epoch [16/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1939, Reg: 0.001546
Epoch [17/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.1985, Reg: 0.001548
Epoch [18/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1964, Reg: 0.001548
Epoch [19/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.1991, Reg: 0.001548
Epoch [20/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1904, Reg: 0.001548
Epoch [21/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1916, Reg: 0.001548
Epoch [22/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.1993, Reg: 0.001549
Epoch [23/150], Total Loss: 3.4360, NLL: 2.7115, Masked: 30.1832, Reg: 0.001547
Epoch [24/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1899, Reg: 0.001548
Epoch [25/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1966, Reg: 0.001548
Epoch [26/150], Total Loss: 3.4365, NLL: 2.7115, Masked: 30.2043, Reg: 0.001549
Epoch [27/150], Total Loss: 3.4365, NLL: 2.7115, Masked: 30.2022, Reg: 0.001548
Epoch [28/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1951, Reg: 0.001548
Epoch [29/150], Total Loss: 3.4365, NLL: 2.7115, Masked: 30.2042, Reg: 0.001548
Epoch [30/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1975, Reg: 0.001549
Epoch [31/150], Total Loss: 3.4361, NLL: 2.7115, Masked: 30.1893, Reg: 0.001548
Epoch [32/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.1992, Reg: 0.001549
Epoch [33/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.1978, Reg: 0.001547
Epoch [34/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1947, Reg: 0.001548
Epoch [35/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1955, Reg: 0.001548
Epoch [36/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.2014, Reg: 0.001549
Epoch [37/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.1991, Reg: 0.001549
Epoch [38/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1926, Reg: 0.001548
Epoch [39/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1953, Reg: 0.001548
Epoch [40/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1941, Reg: 0.001549
Epoch [41/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1913, Reg: 0.001547
Epoch [42/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1915, Reg: 0.001548
Epoch [43/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1917, Reg: 0.001548
Epoch [44/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1898, Reg: 0.001548
Epoch [45/150], Total Loss: 3.4365, NLL: 2.7115, Masked: 30.2031, Reg: 0.001548
Epoch [46/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1971, Reg: 0.001548
Epoch [47/150], Total Loss: 3.4361, NLL: 2.7115, Masked: 30.1887, Reg: 0.001549
Epoch [48/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1895, Reg: 0.001548
Epoch [49/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1931, Reg: 0.001548
Epoch [50/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.1991, Reg: 0.001549
Epoch [51/150], Total Loss: 3.4361, NLL: 2.7115, Masked: 30.1868, Reg: 0.001547
Epoch [52/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1953, Reg: 0.001548
Epoch [53/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1976, Reg: 0.001548
Epoch [54/150], Total Loss: 3.4361, NLL: 2.7115, Masked: 30.1876, Reg: 0.001547
Epoch [55/150], Total Loss: 3.4360, NLL: 2.7115, Masked: 30.1843, Reg: 0.001548
Epoch [56/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1921, Reg: 0.001547
Epoch [57/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1951, Reg: 0.001549
Epoch [58/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1959, Reg: 0.001548
Epoch [59/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1964, Reg: 0.001548
Epoch [60/150], Total Loss: 3.4364, NLL: 2.7115, Masked: 30.2006, Reg: 0.001549
Epoch [61/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1936, Reg: 0.001548
Epoch [62/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1924, Reg: 0.001549
Epoch [63/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1962, Reg: 0.001549
Epoch [64/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1930, Reg: 0.001548
Epoch [65/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1946, Reg: 0.001548
Epoch [66/150], Total Loss: 3.4365, NLL: 2.7115, Masked: 30.2026, Reg: 0.001548
Epoch [67/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1897, Reg: 0.001548
Epoch [68/150], Total Loss: 3.4362, NLL: 2.7115, Masked: 30.1930, Reg: 0.001548
Epoch [69/150], Total Loss: 3.4363, NLL: 2.7115, Masked: 30.1950, Reg: 0.001548
Epoch [70/150], Total Loss: 3.4360, NLL: 2.7115, Masked: 30.1829, Reg: 0.001547
