Device: cuda

================================================================================
Resuming from checkpoint: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260211_112559.pkl
================================================================================

Loaded 60 previous trials
Best score so far: 0.708859

Adjusting n_calls: 150 total - 60 completed = 90 remaining


################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Resuming with 60 previous trials
# Running 90 additional trials
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260213_115730.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.
Iteration No: 1 ended. Evaluation done at random point.
Time taken: 0.0019
Function value obtained: 0.7089
Current minimum: 0.7089
Iteration No: 2 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 1325
  step_size: 0.8347682502045771
  bin_size: 60
  sample_fraction: 0.5843745646401934
  moving_average: True
  first_layer_size_factor: 71
  num_layers: 2
  use_conv: True
  conv_channel: 89
  pool_size: 2
  kernel_size: 7
  epochs: 143
  batch_size: 32
  pi_threshold: 0.6968846237164871
  learning_rate: 0.0007119418600172992
  dropout_rate: 0.3058265802441405
  masked_recon_weight: 0.0010672476836323717
  regularizer: l1
  regularization_weight: 0.04714358681860233
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 60
  moving_average: True
  data_point_length: 1325 (from 1325)
  step_size: 1106 (from fraction 0.8347682502045771)
  layers: [np.int64(1136), np.int64(568)] (first=1136, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 51520
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 25832
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 9992
Datasets created:
  Train: (51520, 1325, 4), Val: (25832, 1325, 4), Test: (9992, 1325, 4)

Randomly sampled 30106/51520 samples (58.4%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/143], Total Loss: 494.7142, NLL: 3.1506, Masked: 27.4777, Reg: 491.534228
Epoch [84/149], Total Loss: 1.7568, NLL: 1.6993, Masked: 1.9649
Epoch [85/149], Total Loss: 1.7553, NLL: 1.6981, Masked: 1.9564
Epoch [86/149], Total Loss: 1.7531, NLL: 1.6962, Masked: 1.9455
Epoch [87/149], Total Loss: 1.7522, NLL: 1.6953, Masked: 1.9450
Epoch [88/149], Total Loss: 1.7508, NLL: 1.6939, Masked: 1.9453
Epoch [89/149], Total Loss: 1.7487, NLL: 1.6921, Masked: 1.9350
Epoch [90/149], Total Loss: 1.7477, NLL: 1.6914, Masked: 1.9263
Epoch [91/149], Total Loss: 1.7492, NLL: 1.6925, Masked: 1.9414
Epoch [92/149], Total Loss: 1.7454, NLL: 1.6890, Masked: 1.9272
Epoch [93/149], Total Loss: 1.7428, NLL: 1.6870, Masked: 1.9112
Epoch [94/149], Total Loss: 1.7422, NLL: 1.6862, Masked: 1.9142
Epoch [95/149], Total Loss: 1.7429, NLL: 1.6862, Masked: 1.9381
Epoch [96/149], Total Loss: 1.7393, NLL: 1.6836, Masked: 1.9033
Epoch [97/149], Total Loss: 1.7368, NLL: 1.6815, Masked: 1.8928
Epoch [98/149], Total Loss: 1.7354, NLL: 1.6801, Masked: 1.8924
Epoch [99/149], Total Loss: 1.7332, NLL: 1.6780, Masked: 1.8879
Epoch [100/149], Total Loss: 1.7313, NLL: 1.6763, Masked: 1.8828
Epoch [101/149], Total Loss: 1.7274, NLL: 1.6731, Masked: 1.8588
Epoch [102/149], Total Loss: 1.7254, NLL: 1.6711, Masked: 1.8568
Epoch [103/149], Total Loss: 1.7238, NLL: 1.6699, Masked: 1.8437
Epoch [104/149], Total Loss: 1.7242, NLL: 1.6697, Masked: 1.8667
Epoch [105/149], Total Loss: 1.7204, NLL: 1.6668, Masked: 1.8339
Epoch [106/149], Total Loss: 1.7209, NLL: 1.6670, Masked: 1.8453
Epoch [107/149], Total Loss: 1.7187, NLL: 1.6653, Masked: 1.8277
Epoch [108/149], Total Loss: 1.7183, NLL: 1.6647, Masked: 1.8321
Epoch [109/149], Total Loss: 1.7147, NLL: 1.6618, Masked: 1.8100
Epoch [110/149], Total Loss: 1.7126, NLL: 1.6599, Masked: 1.8048
Epoch [111/149], Total Loss: 1.7106, NLL: 1.6580, Masked: 1.7976
Epoch [112/149], Total Loss: 1.7082, NLL: 1.6561, Masked: 1.7831
Epoch [113/149], Total Loss: 1.7065, NLL: 1.6545, Masked: 1.7803
Epoch [114/149], Total Loss: 1.7053, NLL: 1.6534, Masked: 1.7787
Epoch [115/149], Total Loss: 1.7032, NLL: 1.6516, Masked: 1.7644
Epoch [116/149], Total Loss: 1.7038, NLL: 1.6521, Masked: 1.7701
Epoch [117/149], Total Loss: 1.7020, NLL: 1.6503, Masked: 1.7655
Epoch [118/149], Total Loss: 1.6997, NLL: 1.6485, Masked: 1.7500
Epoch [119/149], Total Loss: 1.6984, NLL: 1.6473, Masked: 1.7473
Epoch [120/149], Total Loss: 1.6962, NLL: 1.6454, Masked: 1.7366
Epoch [121/149], Total Loss: 1.6949, NLL: 1.6443, Masked: 1.7315
Epoch [122/149], Total Loss: 1.6939, NLL: 1.6435, Masked: 1.7222
Epoch [123/149], Total Loss: 1.6935, NLL: 1.6430, Masked: 1.7259
Epoch [124/149], Total Loss: 1.6918, NLL: 1.6414, Masked: 1.7219
Epoch [125/149], Total Loss: 1.6908, NLL: 1.6405, Masked: 1.7196
Epoch [126/149], Total Loss: 1.6885, NLL: 1.6386, Masked: 1.7071
Epoch [127/149], Total Loss: 1.6875, NLL: 1.6378, Masked: 1.7001
Epoch [128/149], Total Loss: 1.6864, NLL: 1.6368, Masked: 1.6987
Epoch [129/149], Total Loss: 1.6845, NLL: 1.6352, Masked: 1.6857
Epoch [130/149], Total Loss: 1.6829, NLL: 1.6340, Masked: 1.6728
Epoch [131/149], Total Loss: 1.6824, NLL: 1.6333, Masked: 1.6783
Epoch [132/149], Total Loss: 1.6826, NLL: 1.6333, Masked: 1.6864
Epoch [133/149], Total Loss: 1.6807, NLL: 1.6320, Masked: 1.6653
Epoch [134/149], Total Loss: 1.6799, NLL: 1.6313, Masked: 1.6615
Epoch [135/149], Total Loss: 1.6791, NLL: 1.6306, Masked: 1.6572
Epoch [136/149], Total Loss: 1.6774, NLL: 1.6291, Masked: 1.6528
Epoch [137/149], Total Loss: 1.6774, NLL: 1.6291, Masked: 1.6513
Epoch [138/149], Total Loss: 1.6752, NLL: 1.6271, Masked: 1.6454
Epoch [139/149], Total Loss: 1.6752, NLL: 1.6270, Masked: 1.6494
Epoch [140/149], Total Loss: 1.6731, NLL: 1.6251, Masked: 1.6434
Epoch [141/149], Total Loss: 1.6732, NLL: 1.6253, Masked: 1.6385
Epoch [142/149], Total Loss: 1.6703, NLL: 1.6229, Masked: 1.6215
Epoch [143/149], Total Loss: 1.6688, NLL: 1.6216, Masked: 1.6177
Epoch [144/149], Total Loss: 1.6669, NLL: 1.6200, Masked: 1.6052
Epoch [145/149], Total Loss: 1.6666, NLL: 1.6197, Masked: 1.6048
Epoch [146/149], Total Loss: 1.6650, NLL: 1.6181, Masked: 1.6029
Epoch [147/149], Total Loss: 1.6674, NLL: 1.6201, Masked: 1.6159
Epoch [148/149], Total Loss: 1.6632, NLL: 1.6166, Masked: 1.5953
Epoch [149/149], Total Loss: 1.6617, NLL: 1.6153, Masked: 1.5886

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 1.639548
  - ZINB NLL: 1.596802
Total number of masked values: 6169678
  - Number of values with pi >= 0.30723014544620836: 1
  - Number of values with pi < 0.30723014544620836: 6169677
  - Masked Reconstruction: 1.462246
Mean Absolute Error (MAE): 1.467080
R² Score: 0.687945
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 1.667098
  - ZINB NLL: 1.617776
Total number of masked values: 4463143
  - Number of values with pi >= 0.30723014544620836: 0
  - Number of values with pi < 0.30723014544620836: 4463143
  - Masked Reconstruction: 1.687215
Mean Absolute Error (MAE): 1.650730
R² Score: 0.265537
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 1.617776
>>> Full validation metrics: {'total_loss': 1.6670983457459814, 'zinb_nll': 1.6177757748987822, 'mae': 1.6507304906845093, 'r2': 0.26553744077682495, 'masked_loss': 1.6872153282165527}

Iteration No: 12 ended. Evaluation done at random point.
Time taken: 1956.6944
Function value obtained: 1.6178
Current minimum: 0.7089
Iteration No: 13 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Centr_Nucl
  data_point_length: 2941
  step_size: 0.63161055762907
  bin_size: 64
  sample_fraction: 0.43784636395418813
  moving_average: False
  first_layer_size_factor: 147
  num_layers: 3
  use_conv: False
  conv_channel: 65
  pool_size: 4
  kernel_size: 7
  epochs: 110
  batch_size: 128
  pi_threshold: 0.3920741072966221
  learning_rate: 0.0003144706654325597
  dropout_rate: 0.2860020996045916
  masked_recon_weight: 1.1863588031959953
  regularizer: l1
  regularization_weight: 91.59116341616374
================================================================================

Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 64
  moving_average: False
  data_point_length: 45 (from 2941)
  step_size: 28 (from fraction 0.63161055762907)
  layers: [np.int64(2352), np.int64(1176), np.int64(588)] (first=2352, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 31792
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 15944
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 6160
Datasets created:
  Train: (31792, 45, 5), Val: (15944, 45, 5), Test: (6160, 45, 5)

Randomly sampled 13920/31792 samples (43.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/110], Total Loss: 3322988.0879, NLL: 3.1454, Masked: 27.4690, Reg: 3322952.351313
Epoch [2/110], Total Loss: 266264.1684, NLL: 3.1471, Masked: 27.4654, Reg: 266228.435583
Epoch [3/110], Total Loss: 45141.7720, NLL: 3.1490, Masked: 27.4617, Reg: 45106.043830
Epoch [4/110], Total Loss: 35019.9773, NLL: 3.1510, Masked: 27.4673, Reg: 34984.240297
Epoch [5/110], Total Loss: 34866.1085, NLL: 3.1531, Masked: 27.4658, Reg: 34830.370756
Epoch [6/110], Total Loss: 34732.9137, NLL: 3.1553, Masked: 27.4685, Reg: 34697.170579
Epoch [7/110], Total Loss: 34595.5179, NLL: 3.1576, Masked: 27.4683, Reg: 34559.773038
Epoch [8/110], Total Loss: 34445.4392, NLL: 3.1601, Masked: 27.4674, Reg: 34409.692956
Epoch [9/110], Total Loss: 34311.8214, NLL: 3.1627, Masked: 27.4702, Reg: 34276.068894
Epoch [10/110], Total Loss: 34160.9355, NLL: 3.1654, Masked: 27.4662, Reg: 34125.185605
Epoch [11/110], Total Loss: 34026.0706, NLL: 3.1682, Masked: 27.4677, Reg: 33990.315540
Epoch [12/110], Total Loss: 33882.6199, NLL: 3.1712, Masked: 27.4696, Reg: 33846.859729
Epoch [13/110], Total Loss: 33741.3756, NLL: 3.1743, Masked: 27.4660, Reg: 33705.616602
Epoch [14/110], Total Loss: 33599.6775, NLL: 3.1775, Masked: 27.4664, Reg: 33563.914623
Epoch [15/110], Total Loss: 33463.2256, NLL: 3.1809, Masked: 27.4676, Reg: 33427.458068
Epoch [16/110], Total Loss: 33313.1531, NLL: 3.1845, Masked: 27.4626, Reg: 33277.388196
Epoch [17/110], Total Loss: 33179.7598, NLL: 3.1881, Masked: 27.4689, Reg: 33143.983614
Epoch [18/110], Total Loss: 33034.0837, NLL: 3.1920, Masked: 27.4660, Reg: 32998.306996
Epoch [19/110], Total Loss: 32891.9271, NLL: 3.1960, Masked: 27.4637, Reg: 32856.149171
Epoch [20/110], Total Loss: 32757.6124, NLL: 3.2002, Masked: 27.4639, Reg: 32721.830077
Epoch [21/110], Total Loss: 32603.5180, NLL: 3.2045, Masked: 27.4645, Reg: 32567.730435
Epoch [22/110], Total Loss: 32466.7417, NLL: 3.2090, Masked: 27.4655, Reg: 32430.948796
Epoch [23/110], Total Loss: 32328.5698, NLL: 3.2137, Masked: 27.4621, Reg: 32292.776096
Epoch [24/110], Total Loss: 32190.4544, NLL: 3.2186, Masked: 27.4674, Reg: 32154.649577
Epoch [25/110], Total Loss: 32035.8212, NLL: 3.2237, Masked: 27.4659, Reg: 32000.013024
Epoch [26/110], Total Loss: 31915.6681, NLL: 3.2289, Masked: 27.4656, Reg: 31879.854997
Epoch [27/110], Total Loss: 31752.3381, NLL: 3.2343, Masked: 27.4653, Reg: 31716.519781
Epoch [28/110], Total Loss: 31626.9856, NLL: 3.2400, Masked: 27.4646, Reg: 31591.162742
Epoch [29/110], Total Loss: 31477.1123, NLL: 3.2458, Masked: 27.4665, Reg: 31441.281244
Epoch [30/110], Total Loss: 31330.0638, NLL: 3.2519, Masked: 27.4638, Reg: 31294.230034
Epoch [31/110], Total Loss: 31204.8649, NLL: 3.2581, Masked: 27.4652, Reg: 31169.023046
Epoch [32/110], Total Loss: 31049.5109, NLL: 3.2646, Masked: 27.4676, Reg: 31013.659801
Epoch [33/110], Total Loss: 30914.8536, NLL: 3.2713, Masked: 27.4686, Reg: 30878.994552
Epoch [34/110], Total Loss: 30777.0712, NLL: 3.2782, Masked: 27.4664, Reg: 30741.207922
Epoch [35/110], Total Loss: 30624.1533, NLL: 3.2853, Masked: 27.4667, Reg: 30588.282439
Epoch [36/110], Total Loss: 30492.1290, NLL: 3.2927, Masked: 27.4682, Reg: 30456.249017
Epoch [37/110], Total Loss: 30350.4539, NLL: 3.3003, Masked: 27.4698, Reg: 30314.564535
Epoch [38/110], Total Loss: 30202.6340, NLL: 3.3081, Masked: 27.4645, Reg: 30166.743029
Epoch [39/110], Total Loss: 30066.9700, NLL: 3.3162, Masked: 27.4681, Reg: 30031.066454
Epoch [40/110], Total Loss: 29919.2845, NLL: 3.3245, Masked: 27.4663, Reg: 29883.374797
Epoch [41/110], Total Loss: 29781.5830, NLL: 3.3330, Masked: 27.4660, Reg: 29745.665402
Epoch [42/110], Total Loss: 29643.7248, NLL: 3.3418, Masked: 27.4672, Reg: 29607.796852
Epoch [43/110], Total Loss: 29499.0933, NLL: 3.3509, Masked: 27.4657, Reg: 29463.158105
Epoch [44/110], Total Loss: 29361.6337, NLL: 3.3602, Masked: 27.4691, Reg: 29325.685212
Epoch [45/110], Total Loss: 29216.7099, NLL: 3.3698, Masked: 27.4686, Reg: 29180.752442
Epoch [46/110], Total Loss: 29055.9150, NLL: 3.3796, Masked: 16.6012, Reg: 29032.840368
Epoch [47/110], Total Loss: 28906.7817, NLL: 3.3896, Masked: 2.6434, Reg: 28900.255937
Epoch [48/110], Total Loss: 28764.7176, NLL: 3.4000, Masked: 2.6440, Reg: 28758.180739
Epoch [49/110], Total Loss: 28616.2918, NLL: 3.4106, Masked: 2.6440, Reg: 28609.744328
Epoch [50/110], Total Loss: 28480.8680, NLL: 3.4215, Masked: 2.6434, Reg: 28474.310442
Epoch [51/110], Total Loss: 28340.1457, NLL: 3.4326, Masked: 2.6436, Reg: 28333.576692
Epoch [52/110], Total Loss: 28189.7827, NLL: 3.4441, Masked: 2.6441, Reg: 28183.201643
Epoch [53/110], Total Loss: 28067.5369, NLL: 3.4557, Masked: 2.6435, Reg: 28060.945025
Epoch [54/110], Total Loss: 27906.7725, NLL: 3.4677, Masked: 2.6443, Reg: 27900.167587
Epoch [55/110], Total Loss: 27774.5308, NLL: 3.4800, Masked: 2.6434, Reg: 27767.914802
Epoch [56/110], Total Loss: 27636.1355, NLL: 3.4925, Masked: 2.6434, Reg: 27629.506982
Epoch [57/110], Total Loss: 27487.0509, NLL: 3.5053, Masked: 2.6437, Reg: 27480.409331
Epoch [58/110], Total Loss: 27353.2718, NLL: 3.5183, Masked: 2.6447, Reg: 27346.615761
Epoch [59/110], Total Loss: 27235.5917, NLL: 3.5289, Masked: 2.6446, Reg: 27228.925350
Epoch [60/110], Total Loss: 27221.7606, NLL: 3.5297, Masked: 2.6444, Reg: 27215.093639
Epoch [61/110], Total Loss: 27237.8473, NLL: 3.5297, Masked: 2.6440, Reg: 27231.180957
Epoch [62/110], Total Loss: 27220.2643, NLL: 3.5297, Masked: 2.6436, Reg: 27213.598033
Epoch [63/110], Total Loss: 27229.9071, NLL: 3.5297, Masked: 2.6438, Reg: 27223.240741
Epoch [64/110], Total Loss: 27233.5625, NLL: 3.5297, Masked: 2.6439, Reg: 27226.896200
Epoch [65/110], Total Loss: 27219.3793, NLL: 3.5297, Masked: 2.6431, Reg: 27212.713843
Epoch [66/110], Total Loss: 27238.3022, NLL: 3.5297, Masked: 2.6446, Reg: 27231.634933
Epoch [67/110], Total Loss: 27222.5598, NLL: 3.5297, Masked: 2.6437, Reg: 27215.893614
Epoch [68/110], Total Loss: 27229.3740, NLL: 3.5297, Masked: 2.6451, Reg: 27222.706085
Epoch [69/110], Total Loss: 27227.4149, NLL: 3.5297, Masked: 2.6447, Reg: 27220.747681
Epoch [70/110], Total Loss: 27221.1644, NLL: 3.5297, Masked: 2.6438, Reg: 27214.498087
Epoch [71/110], Total Loss: 27227.6846, NLL: 3.5297, Masked: 2.6436, Reg: 27221.018585
Epoch [72/110], Total Loss: 27228.7916, NLL: 3.5297, Masked: 2.6429, Reg: 27222.126386
Epoch [73/110], Total Loss: 27226.8648, NLL: 3.5297, Masked: 2.6451, Reg: 27220.197038
Epoch [74/110], Total Loss: 27229.4614, NLL: 3.5297, Masked: 2.6447, Reg: 27222.794013
Epoch [75/110], Total Loss: 27228.2592, NLL: 3.5297, Masked: 2.6444, Reg: 27221.592135
Epoch [76/110], Total Loss: 27225.1434, NLL: 3.5297, Masked: 2.6439, Reg: 27218.476999
Epoch [77/110], Total Loss: 27226.2303, NLL: 3.5297, Masked: 2.6451, Reg: 27219.562464
Epoch [78/110], Total Loss: 27227.7882, NLL: 3.5297, Masked: 2.6442, Reg: 27221.121536
Epoch [79/110], Total Loss: 27220.5381, NLL: 3.5297, Masked: 2.6439, Reg: 27213.871648
Epoch [80/110], Total Loss: 27233.2079, NLL: 3.5297, Masked: 2.6442, Reg: 27226.541076
Epoch [81/110], Total Loss: 27227.1490, NLL: 3.5297, Masked: 2.6442, Reg: 27220.482213
Epoch [82/110], Total Loss: 27222.0554, NLL: 3.5297, Masked: 2.6431, Reg: 27215.389859
Epoch [83/110], Total Loss: 27233.8349, NLL: 3.5297, Masked: 2.6439, Reg: 27227.168530
Epoch [84/110], Total Loss: 27219.3233, NLL: 3.5297, Masked: 2.6442, Reg: 27212.656578
Epoch [85/110], Total Loss: 27230.8989, NLL: 3.5297, Masked: 2.6431, Reg: 27224.233549
Epoch [86/110], Total Loss: 27225.5114, NLL: 3.5297, Masked: 2.6444, Reg: 27218.844415
Epoch [87/110], Total Loss: 27218.2478, NLL: 3.5297, Masked: 2.6439, Reg: 27211.581407
Epoch [88/110], Total Loss: 27231.5715, NLL: 3.5297, Masked: 2.6433, Reg: 27224.905880
Epoch [89/110], Total Loss: 27219.3248, NLL: 3.5297, Masked: 2.6435, Reg: 27212.658763
Epoch [90/110], Total Loss: 27226.9254, NLL: 3.5297, Masked: 2.6447, Reg: 27220.257895
Epoch [91/110], Total Loss: 27234.2344, NLL: 3.5297, Masked: 2.6437, Reg: 27227.568248
Epoch [92/110], Total Loss: 27216.7835, NLL: 3.5297, Masked: 2.6439, Reg: 27210.117119
Epoch [93/110], Total Loss: 27229.6758, NLL: 3.5297, Masked: 2.6442, Reg: 27223.009040
Epoch [94/110], Total Loss: 27222.4978, NLL: 3.5297, Masked: 2.6440, Reg: 27215.831331
Epoch [95/110], Total Loss: 27220.6093, NLL: 3.5297, Masked: 2.6443, Reg: 27213.942324
Epoch [96/110], Total Loss: 27228.8453, NLL: 3.5297, Masked: 2.6443, Reg: 27222.178427
Epoch [97/110], Total Loss: 27220.9437, NLL: 3.5297, Masked: 2.6439, Reg: 27214.277284
Epoch [98/110], Total Loss: 27223.5597, NLL: 3.5297, Masked: 2.6442, Reg: 27216.893022
Epoch [99/110], Total Loss: 27230.2290, NLL: 3.5297, Masked: 2.6439, Reg: 27223.562625
Epoch [100/110], Total Loss: 27222.4878, NLL: 3.5297, Masked: 2.6443, Reg: 27215.820999
Epoch [101/110], Total Loss: 27225.4284, NLL: 3.5297, Masked: 2.6439, Reg: 27218.762084
Epoch [102/110], Total Loss: 27227.9296, NLL: 3.5297, Masked: 2.6444, Reg: 27221.262533
Epoch [103/110], Total Loss: 27222.9923, NLL: 3.5297, Masked: 2.6434, Reg: 27216.326521
Epoch [104/110], Total Loss: 27226.0751, NLL: 3.5297, Masked: 2.6441, Reg: 27219.408565
Epoch [105/110], Total Loss: 27223.1843, NLL: 3.5297, Masked: 2.6445, Reg: 27216.517181
Epoch [106/110], Total Loss: 27219.3618, NLL: 3.5297, Masked: 2.6448, Reg: 27212.694399
Epoch [107/110], Total Loss: 27225.6119, NLL: 3.5297, Masked: 2.6458, Reg: 27218.943119
Epoch [108/110], Total Loss: 27224.6355, NLL: 3.5297, Masked: 2.6443, Reg: 27217.968714
Epoch [109/110], Total Loss: 27219.7948, NLL: 3.5297, Masked: 2.6439, Reg: 27213.128289
Epoch [110/110], Total Loss: 27231.5360, NLL: 3.5297, Masked: 2.6445, Reg: 27224.868920

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 27063.842048
  - ZINB NLL: 3.529705
Total number of masked values: 74637
  - Number of values with pi >= 0.3920741072966221: 74637
  - Number of values with pi < 0.3920741072966221: 0
  - Masked Reconstruction: 2.643785
  - Regularization: 27057.175122
Mean Absolute Error (MAE): 2.332629
R² Score: -0.214688
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 27063.220963
  - ZINB NLL: 3.492154
Total number of masked values: 84614
  - Number of values with pi >= 0.3920741072966221: 84614
  - Number of values with pi < 0.3920741072966221: 0
  - Masked Reconstruction: 2.152000
  - Regularization: 27057.175122
Mean Absolute Error (MAE): 1.968815
R² Score: -0.279965
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 3.492154
>>> Full validation metrics: {'total_loss': 27063.220962823005, 'zinb_nll': 3.492153813356858, 'mae': 1.9688152074813843, 'r2': -0.2799649238586426, 'masked_loss': 2.1520004849665977, 'reg_loss': 27057.175121705524}

Iteration No: 13 ended. Evaluation done at random point.
Time taken: 129.2681
Function value obtained: 3.4922
Current minimum: 0.7089
Iteration No: 14 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Centr
  data_point_length: 1758
  step_size: 0.9126205166996944
  bin_size: 75
  sample_fraction: 0.964803885267965
  moving_average: True
  first_layer_size_factor: 85
  num_layers: 3
  use_conv: False
  conv_channel: 24
  pool_size: 4
  kernel_size: 3
  epochs: 62
  batch_size: 64
  pi_threshold: 0.4490747468376197
  learning_rate: 0.0001527827773064012
  dropout_rate: 0.4221065703631558
  masked_recon_weight: 5.248888402320229
  regularizer: l1
  regularization_weight: 0.0002900220535444086
================================================================================

Creating datasets with:
  features: ['Centr']
  bin_size: 75
  moving_average: True
  data_point_length: 1758 (from 1758)
  step_size: 1604 (from fraction 0.9126205166996944)
  layers: [np.int64(1360), np.int64(680), np.int64(340)] (first=1360, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 35544
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 17808
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 6896
Datasets created:
  Train: (35544, 1758, 4), Val: (17808, 1758, 4), Test: (6896, 1758, 4)

Randomly sampled 34292/35544 samples (96.5%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/62], Total Loss: 25.6699, NLL: 2.2919, Masked: 2.8464, Reg: 8.437675
Epoch [2/62], Total Loss: 16.6560, NLL: 2.0372, Masked: 2.2167, Reg: 2.983401
Epoch [3/62], Total Loss: 15.8492, NLL: 1.9429, Masked: 2.1448, Reg: 2.648558
Epoch [4/62], Total Loss: 15.5011, NLL: 1.9277, Masked: 2.1232, Reg: 2.429153
Epoch [5/62], Total Loss: 15.1812, NLL: 1.9042, Masked: 2.1006, Reg: 2.250871
Epoch [6/62], Total Loss: 14.9441, NLL: 1.8894, Masked: 2.0802, Reg: 2.135733
